Memory: 170352640
WATERSORT solve by A*: 
Time: 11.942831754684448
Steps: 144
Solution: 
Step 0:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 5 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 7 3 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 7 5 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 5 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 3 5 7 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 1 1 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 2 
Tube| 
Tube| 

Step 1:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 7 3 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 7 5 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 5 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 3 5 7 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 1 1 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 2 
Tube| 
Tube| 5 

Step 2:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 7 3 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 7 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 5 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 3 5 7 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 1 1 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 2 
Tube| 
Tube| 5 5 

Step 3:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 7 3 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 7 7 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 5 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 3 5 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 1 1 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 2 
Tube| 
Tube| 5 5 

Step 4:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 7 3 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 7 7 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 5 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 3 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 1 1 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 2 
Tube| 
Tube| 5 5 5 

Step 5:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 7 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 7 7 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 5 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 3 3 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 1 1 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 2 
Tube| 
Tube| 5 5 5 

Step 6:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 7 7 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 5 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 3 3 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 1 1 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 2 
Tube| 7 
Tube| 5 5 5 

Step 7:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 7 7 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 5 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 3 3 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 1 1 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 
Tube| 7 
Tube| 5 5 5 

Step 8:
