Memory: 40108032
WATERSORT solve by DFS: 
Time: 0.13171720504760742
Steps: 166
Solution: 
Step 0:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 6 5 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 10 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 3 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 1 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 8 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 4 
Tube| 
Tube| 

Step 1:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 6 5 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 10 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 3 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 1 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 8 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 
Tube| 4 

Step 2:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 6 5 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 10 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 3 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 1 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 
Tube| 4 

Step 3:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 6 5 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 3 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 1 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 
Tube| 4 

Step 4:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 6 5 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 3 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 1 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 
Tube| 4 

Step 5:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 3 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 1 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 
Tube| 4 

Step 6:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 3 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 1 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 
Tube| 4 

Step 7:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 8 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 3 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 1 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 
Tube| 4 

Step 8:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 8 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 3 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 
Tube| 4 

Step 9:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 8 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 3 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 
Tube| 

Step 10:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 8 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 
Tube| 3 

Step 11:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 8 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 
Tube| 3 

Step 12:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 8 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 
Tube| 3 3 

Step 13:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 8 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 
Tube| 3 3 

Step 14:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 8 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 7 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 
Tube| 3 3 

Step 15:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 8 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 3 7 3 7 3 5 5 7 7 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 
Tube| 3 3 

Step 16:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 8 8 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 5 5 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 3 3 5 5 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 2 
